lote_composto,Grandeza,Local,Data,average_valor,max_valor,min_valor,std_valor,amplitude_valor,idade_lote,teste_realizado
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,20/09/2025,23.093984962406015,45.0,3.0,12.173348551123567,42.0,31,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,21/09/2025,32.13513513513514,53.0,25.0,4.738029122159695,28.0,32,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,22/09/2025,25.48582995951417,38.0,4.0,6.1465570510996015,34.0,33,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,23/09/2025,25.704980842911876,40.0,4.0,9.037657175499376,36.0,34,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,24/09/2025,16.5,41.0,1.0,14.953897405661428,40.0,35,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/08/2025,6.878787878787879,30.0,-2.0,12.593306485102785,32.0,5,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/09/2025,29.7,40.0,1.0,5.614649206699012,39.0,36,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/08/2025,5.642857142857143,60.0,-2.0,11.53959986073947,62.0,6,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/09/2025,32.24904214559387,50.0,3.0,7.248414349136503,47.0,37,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/08/2025,4.882591093117409,15.0,-3.0,6.386218442770891,18.0,7,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/09/2025,35.154716981132076,87.0,17.0,8.70147604129661,70.0,38,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/08/2025,3.950570342205323,16.0,-3.0,5.690482152434998,19.0,8,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/09/2025,33.177358490566036,40.0,22.0,4.208107247603562,18.0,39,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/08/2025,5.645038167938932,21.0,-2.0,6.167505511564982,23.0,9,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/09/2025,34.88721804511278,47.0,23.0,4.289617006824518,24.0,40,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/08/2025,9.651515151515152,46.0,-5.0,10.013237335983808,51.0,10,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/09/2025,35.62357414448669,50.0,0.0,7.250471032372371,50.0,41,TESTEMUNHA
1282-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,31/08/2025,7.544401544401544,27.0,-6.0,8.282707338670559,33.0,11,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/09/2025,4.365342272406492,15.41,0.0,3.473442983243532,15.41,12,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/10/2025,24.43124529190207,61.19,0.0,21.952003425769416,61.19,42,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,02/09/2025,10.208612091272641,30.5,0.0,10.049849639303254,30.5,13,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,03/09/2025,16.42273305084746,41.0,0.0,14.137790532191653,41.0,14,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,04/09/2025,10.983577981651377,28.2,0.0,8.618922398258267,28.2,15,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,05/09/2025,10.56776758409786,26.72,0.03,6.689291278674877,26.689999999999998,16,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,06/09/2025,10.596967984934086,28.03,0.0,7.202501392290253,28.03,17,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,07/09/2025,17.981810263653482,37.02,0.04,10.737926171735856,36.980000000000004,18,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,08/09/2025,21.796692542931076,56.1,0.01,18.239593140065235,56.09,19,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,09/09/2025,15.464974105461396,33.66,0.01,10.509254662823032,33.65,20,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,10/09/2025,19.954623352165726,49.97,0.01,16.34313428413089,49.96,21,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,11/09/2025,24.085203481533757,55.97,0.01,18.254002931676037,55.96,22,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,12/09/2025,33.53052024482109,80.38,0.03,26.14720409533985,80.35,23,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,13/09/2025,27.604352636534838,62.89,0.03,19.82304377975075,62.86,24,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,14/09/2025,32.66155963302752,75.12,0.03,24.99275812005025,75.09,25,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,15/09/2025,36.34064736346516,85.94,0.03,28.4909646963979,85.91,26,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,16/09/2025,37.48181497175141,91.81,0.03,29.643582827484696,91.78,27,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,17/09/2025,40.70277111267937,102.18,0.03,32.14244363444952,102.15,28,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,18/09/2025,34.65297106563162,89.85,0.0,29.179449393299524,89.85,29,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/08/2025,12.751537193973634,34.87,0.01,8.386538211828881,34.86,-1,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/09/2025,43.77864310954064,108.48,0.04,33.5715976196195,108.44,30,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/08/2025,7.882257532956686,29.43,0.01,7.129420240700971,29.419999999999998,0,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/09/2025,46.649771657250476,111.39,0.05,34.61683183101246,111.34,31,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/08/2025,8.31003999059045,30.9,0.01,7.676353694563394,30.889999999999997,1,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/09/2025,55.66289814161374,134.95,0.07,38.960810527074266,134.88,32,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/08/2025,10.644211393596986,31.46,0.01,8.788925126918224,31.45,2,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/09/2025,32.58361561985416,70.81,0.0,21.936217072704547,70.81,33,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/08/2025,7.404724576271186,20.62,0.01,5.544702733973592,20.61,3,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/09/2025,37.84623352165725,87.38,0.03,28.26726638704768,87.35,34,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/08/2025,5.621952481768995,17.57,0.0,4.30139186836885,17.57,4,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/09/2025,44.02105696798494,108.43,0.03,34.86163294564751,108.4,35,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/08/2025,5.645491996233521,17.58,0.0,4.2908175006463605,17.58,5,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/09/2025,43.26233827334745,103.93,0.03,33.59332051596067,103.9,36,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/08/2025,6.485609698681732,24.09,0.0,5.743937797953677,24.09,6,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/09/2025,45.54631826741996,110.96,0.05,34.59385748389763,110.91,37,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/08/2025,3.676560734463277,13.71,0.0,3.1748273027283496,13.71,7,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/09/2025,49.23804849340866,124.36,0.06,36.9982319986623,124.3,38,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/08/2025,7.609454246059751,26.61,0.01,6.78197663580832,26.599999999999998,8,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/09/2025,62.170905669254296,140.75,0.1,40.01219776031116,140.65,39,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/08/2025,9.642358757062146,29.74,0.01,8.641851944432135,29.729999999999997,9,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/09/2025,70.2123352165725,154.33,0.11,43.526944656917394,154.22,40,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/08/2025,11.043439190778642,33.32,0.0,10.29929101070677,33.32,10,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/09/2025,43.12337802869913,111.14,0.0,30.268599567176192,111.14,41,TESTEMUNHA
1282-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,31/08/2025,11.69055790960452,31.37,0.0,8.790554445106995,31.37,11,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,01/09/2025,26.24169835234474,29.3,24.4,1.065877078762575,4.900000000000002,12,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,01/10/2025,22.49898605830165,26.0,19.6,1.7623866137953106,6.399999999999999,42,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,02/09/2025,27.815220125786162,31.8,24.5,2.174727868894392,7.300000000000001,13,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,03/09/2025,27.93119496855346,32.5,23.6,2.3369512916074244,8.899999999999999,14,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,04/09/2025,27.14188679245283,30.6,24.4,1.5364564187788217,6.200000000000003,15,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,05/09/2025,23.395165394402035,26.9,21.5,1.0932371500655587,5.399999999999999,16,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,06/09/2025,23.61001267427123,28.6,20.0,1.7587193245949515,8.600000000000001,17,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,07/09/2025,24.942239185750633,28.7,21.7,1.6042713576888117,7.0,18,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,08/09/2025,26.55287356321839,30.9,21.7,2.539534413559638,9.2,19,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,09/09/2025,24.888205128205126,30.2,19.8,1.7510185633523476,10.399999999999999,20,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,10/09/2025,23.791730279898218,30.2,15.3,4.162542933448034,14.899999999999999,21,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,11/09/2025,24.44092664092664,29.8,18.6,3.141755678337543,11.2,22,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,12/09/2025,25.935714285714287,32.6,20.0,3.5205220304649263,12.600000000000001,23,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,13/09/2025,25.14575411913815,29.7,21.2,2.1886671686280863,8.5,24,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,14/09/2025,24.231558935361218,29.6,19.6,2.959957562833674,10.0,25,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,15/09/2025,24.714015151515152,31.8,18.8,3.5449128495467153,13.0,26,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,16/09/2025,25.871136653895274,32.8,21.3,2.6406411254625524,11.499999999999996,27,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,17/09/2025,26.231453634085213,34.9,21.1,2.7673536560901213,13.799999999999997,28,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,18/09/2025,25.40992366412214,34.1,20.9,2.309423827833385,13.200000000000003,29,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,19/09/2025,25.102083333333336,32.8,19.1,2.798319963487993,13.699999999999996,30,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,20/09/2025,24.884461152882203,29.9,20.6,1.8777443803042615,9.299999999999997,31,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,21/09/2025,25.487773487773488,30.9,22.2,1.8636652585151892,8.7,32,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,22/09/2025,21.63157894736842,26.2,17.8,1.9052952182269982,8.399999999999999,33,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,23/09/2025,20.23269476372925,27.6,13.6,3.8308092663039237,14.000000000000002,34,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,24/09/2025,20.546825396825398,28.7,15.6,3.7952285521644864,13.1,35,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,25/08/2025,27.291161616161613,29.2,26.1,0.4292319475404624,3.099999999999998,5,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,25/09/2025,22.955714285714286,27.8,20.5,1.871716989770592,7.300000000000001,36,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,26/08/2025,27.126050420168067,31.0,25.7,0.952672389088307,5.300000000000001,6,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,26/09/2025,22.63869731800766,29.7,17.5,2.7291757632007583,12.2,37,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,27/08/2025,27.369095816464238,32.0,25.7,1.4449419874495104,6.300000000000001,7,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,27/09/2025,23.657735849056607,34.7,17.3,3.378578452233589,17.400000000000002,38,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,28/08/2025,27.169708491761725,31.2,25.4,1.2637913631501516,5.800000000000001,8,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,28/09/2025,25.318490566037738,38.3,20.0,3.533109911414768,18.299999999999997,39,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,29/08/2025,27.660178117048346,32.0,25.2,1.8469435500794402,6.800000000000001,9,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,29/09/2025,26.285213032581453,40.1,20.8,4.1628963664286225,19.3,40,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,30/08/2025,27.87550505050505,32.0,25.3,2.000575926540471,6.699999999999999,10,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,30/09/2025,25.530925221799748,38.8,20.5,4.372756049498508,18.299999999999997,41,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FRENTE,31/08/2025,27.34337194337194,31.6,25.2,1.7047546370659483,6.400000000000002,11,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,01/09/2025,26.1319391634981,27.8,24.9,0.6936751494964194,2.900000000000002,12,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,01/10/2025,23.416920152091254,26.7,20.2,1.6403186481256067,6.5,42,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,02/09/2025,27.63075471698113,31.4,24.8,2.1450199885215975,6.599999999999998,13,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,03/09/2025,27.928301886792454,31.9,24.3,2.4312802248004726,7.599999999999998,14,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,04/09/2025,26.843773584905662,29.3,24.8,1.202077174578144,4.5,15,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,05/09/2025,23.445419847328242,25.7,22.0,0.796244773771791,3.6999999999999993,16,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,06/09/2025,24.11615969581749,26.6,20.9,1.7071604080776621,5.700000000000003,17,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,07/09/2025,25.54293893129771,27.6,23.2,1.0786122286448603,4.400000000000002,18,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,08/09/2025,27.644444444444442,31.5,23.7,2.4452819881770202,7.800000000000001,19,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,09/09/2025,25.907115384615388,29.1,22.3,1.1816088063744181,6.800000000000001,20,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,10/09/2025,25.13129770992366,31.4,18.3,3.657322133225099,13.099999999999998,21,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,11/09/2025,25.814285714285713,30.3,20.9,2.96963210470361,9.400000000000002,22,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,12/09/2025,27.19172932330827,33.2,21.6,3.654758873438125,11.600000000000001,23,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,13/09/2025,26.18422053231939,30.4,22.8,2.1606923225166264,7.599999999999998,24,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,14/09/2025,25.62281368821293,30.3,21.0,2.9814337517775416,9.3,25,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,15/09/2025,26.01344696969697,32.0,20.4,3.6229629925894367,11.600000000000001,26,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,16/09/2025,27.023946360153257,30.9,23.4,2.3413289405486486,7.5,27,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,17/09/2025,27.678383458646614,32.0,23.4,2.4573051325819804,8.600000000000001,28,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,18/09/2025,26.710496183206107,30.1,22.9,2.0208513581699816,7.200000000000003,29,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,19/09/2025,26.4646484375,30.6,20.8,2.8396915190349286,9.8,30,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,20/09/2025,26.82330827067669,30.7,23.2,1.827448906665526,7.5,31,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,21/09/2025,27.538223938223936,30.3,25.2,1.3239136772294373,5.100000000000001,32,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,22/09/2025,23.97105263157895,27.7,19.4,1.9611283481811224,8.3,33,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,23/09/2025,21.906513409961686,28.7,15.4,4.043062705786743,13.299999999999999,34,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,24/09/2025,22.872619047619047,29.3,18.4,3.7133318753890068,10.900000000000002,35,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,25/08/2025,25.105681818181818,26.6,23.5,0.9043277204824975,3.1000000000000014,5,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,25/09/2025,25.09785714285714,28.9,23.1,1.5022586736141914,5.799999999999997,36,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,26/08/2025,25.360504201680673,28.2,23.0,1.239728791660932,5.199999999999999,6,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,26/09/2025,24.532758620689656,28.9,19.3,2.622789099072027,9.599999999999998,37,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,27/08/2025,26.133400809716598,29.0,23.4,1.4801513262715464,5.600000000000001,7,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,27/09/2025,25.443584905660376,29.4,21.2,2.4308951642131302,8.2,38,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,28/08/2025,26.5254752851711,29.9,24.1,1.5324491637582238,5.799999999999997,8,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,28/09/2025,26.01754716981132,29.1,22.6,1.8620878986005704,6.5,39,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,29/08/2025,27.255534351145037,31.2,24.9,1.9232873567030007,6.300000000000001,9,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.138345864661655,28.8,23.0,1.737445701191321,5.800000000000001,40,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,27.473484848484848,31.5,24.7,2.064246867154785,6.800000000000001,10,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,24.803612167300383,27.7,22.7,1.2083699991761225,5.0,41,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,26.874710424710425,31.1,24.4,1.7213056834607916,6.700000000000003,11,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.236311787072243,28.1,24.7,0.7207099964525194,3.400000000000002,12,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,22.777756653992395,26.5,19.7,1.8652157913730194,6.800000000000001,42,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,27.736792452830187,31.4,24.6,2.062619943759851,6.799999999999997,13,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,27.934905660377357,31.8,23.8,2.3600144887958816,8.0,14,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,26.87188679245283,29.3,24.3,1.311121594757959,5.0,15,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,23.592938931297713,25.8,22.0,0.8742541794674059,3.8000000000000007,16,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,24.2351711026616,27.0,20.5,1.4834955986642195,6.5,17,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.419274809160306,27.5,22.8,1.2138634023622505,4.699999999999999,18,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,08/09/2025,27.462068965517243,31.3,22.6,2.5993916785840305,8.7,19,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,09/09/2025,25.627499999999998,29.1,21.3,1.3526588844540062,7.800000000000001,20,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,10/09/2025,24.74713740458015,31.3,16.8,3.9888455412703614,14.5,21,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,11/09/2025,25.43861003861004,30.2,19.2,3.3529586425634292,11.0,22,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,12/09/2025,26.958646616541355,33.1,20.6,3.75502926551771,12.5,23,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,13/09/2025,25.94980988593156,29.8,22.0,2.181609524169645,7.800000000000001,24,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,14/09/2025,25.163307984790872,30.0,20.2,3.0328310771303864,9.8,25,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,15/09/2025,25.586742424242424,32.1,19.2,3.6760453051030137,12.900000000000002,26,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,16/09/2025,26.454980842911876,30.8,22.5,2.4021191353946576,8.3,27,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,17/09/2025,27.078383458646616,32.1,22.4,2.6017567119732528,9.700000000000003,28,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,18/09/2025,26.17557251908397,29.6,22.0,1.9625245310103006,7.600000000000001,29,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,19/09/2025,25.909375,30.3,20.2,2.8076746801178696,10.100000000000001,30,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,20/09/2025,26.005827067669173,30.7,22.0,1.8743279176885452,8.7,31,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,21/09/2025,26.837644787644788,29.7,24.7,1.3586388306977362,5.0,32,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,22/09/2025,23.22914979757085,26.7,18.7,1.7980872894933606,8.0,33,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,23/09/2025,21.350957854406133,27.9,14.7,3.797166850957319,13.2,34,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,24/09/2025,22.098511904761907,28.5,17.4,3.836327475575847,11.100000000000001,35,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,25/08/2025,26.13560606060606,28.2,23.1,1.3119862674676899,5.099999999999998,5,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,25/09/2025,24.40357142857143,28.2,22.7,1.4974936543765105,5.5,36,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,26/08/2025,26.28676470588235,28.3,22.3,1.3922705426620305,6.0,6,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,26/09/2025,23.880268199233715,28.3,18.8,2.583104091590681,9.5,37,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,27/08/2025,27.011943319838057,29.0,25.5,0.7986064968858181,3.5,7,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,27/09/2025,24.624716981132075,28.8,19.6,2.6976671289779603,9.2,38,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,28/08/2025,27.256273764258555,29.6,25.5,1.1191508668163364,4.100000000000001,8,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,28/09/2025,25.248301886792454,28.6,21.9,1.9665137583283094,6.700000000000003,39,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,29/08/2025,27.780725190839696,31.3,25.3,1.5510494627606608,6.0,9,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,29/09/2025,25.416541353383458,28.2,22.1,1.7992032677454306,6.099999999999998,40,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,30/08/2025,27.77746212121212,31.4,25.5,1.7600694067982092,5.899999999999999,10,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,30/09/2025,24.0893536121673,27.3,21.5,1.3257757469618383,5.800000000000001,41,TESTEMUNHA
1282-19,TEMPERATURA,AVIÁRIO MEIO,31/08/2025,27.127220077220077,31.0,25.2,1.4465550855942533,5.800000000000001,11,TESTEMUNHA
